frame_path,generated_caption,label
video_frames/3/frame_035.jpg,이주빈이 곽동연의 방송을 듣는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_036.jpg,이주빈이 곽동연의 방송을 듣는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_037.jpg,이주빈이 곽동연의 방송을 듣는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_038.jpg,이주빈옆에 행복한 커플을 보여주는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_039.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_040.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_041.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_042.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_043.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_044.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_045.jpg,이주빈이 유모차를 끌고 달려가는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_046.jpg,곽동연의 모습을 바라보고 있는 이주빈,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_047.jpg,곽동연의 모습을 바라보고 있는 이주빈,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_048.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_049.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_050.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_051.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_052.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_053.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_054.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_055.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_056.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_057.jpg,곽동연이 달려온 이주빈을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_058.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_059.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_060.jpg,곽동연이 달려온 이주빈에게 가는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_061.jpg,곽동연이 달려온 이주빈에게 가는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_062.jpg,곽동연이 달려온 이주빈에게 가는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_063.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_064.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_065.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_066.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_067.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_068.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_069.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_070.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_071.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_072.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_073.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_074.jpg,곽동연이 달려온 이주빈에게 우는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_075.jpg,이주빈이 자신을 찾는 방송을 한 곽동연을 바라보는 장면,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_076.jpg,곽동연이 이주빈을 앉는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_077.jpg,곽동연이 이주빈을 앉는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_078.jpg,곽동연이 이주빈을 앉는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/3/frame_079.jpg,곽동연이 이주빈을 앉는 모습,김태래(ZerobaseOne) - 더 바랄게 없죠
video_frames/4/frame_000.jpg,검은 드레스를 입은 김지원이 휴대폰을 넣는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_001.jpg,검은 드레스를 입은 김지원이 휴대폰을 넣는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_002.jpg,검은 드레스를 입은 김지원이 다른사람한테 밀쳐지는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_003.jpg,검은 드레스를 입은 김지원 뒤로 김수현이 나타는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_004.jpg,검은 드레스를 입은 김지원 뒤로 김수현이 나타는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_005.jpg,검은 드레스를 입은 김지원 뒤로 김수현이 나타는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_006.jpg,검은 드레스를 입은 김지원 뒤로 김수현이 나타는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_007.jpg,검은 드레스를 입은 김지원 뒤로 김수현이 나타는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_008.jpg,검은 드레스를 입은 김지원 뒤로 김수현이 나타는 모습,부석순 - 자꾸만 웃게돼
video_frames/4/frame_009.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_010.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_011.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_012.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_013.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_014.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_015.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_016.jpg,갑작스레 나타난 김수현한테 놀라는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_017.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_018.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_019.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_020.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_021.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_022.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_023.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/4/frame_024.jpg,갑작스레 나타난 김수현한테 감동하는 김지원,부석순 - 자꾸만 웃게돼
video_frames/5/frame_000.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_001.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_002.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_003.jpg,김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_004.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_005.jpg,김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_006.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_007.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_008.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_009.jpg,김수현이 아쿠아리움 앞에서 웃는 장면,소수빈 - Last Chance
video_frames/5/frame_010.jpg,김수현이 아쿠아리움 앞에서 웃는 장면,소수빈 - Last Chance
video_frames/5/frame_011.jpg,김지원이 천역덕스럽게 김수현한테 웃는 장면,소수빈 - Last Chance
video_frames/5/frame_012.jpg,김지원이 천역덕스럽게 김수현한테 웃는 장면,소수빈 - Last Chance
video_frames/5/frame_013.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_014.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_015.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_016.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_017.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_018.jpg,김수현과 김지원이 아쿠아리움 앞에 서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_019.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_020.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_021.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_022.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_023.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_024.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_025.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_026.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_027.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_028.jpg,김수현이 아쿠아리움 앞에서 웃는 장면,소수빈 - Last Chance
video_frames/5/frame_029.jpg,김수현이 아쿠아리움 앞에서 웃는 장면,소수빈 - Last Chance
video_frames/5/frame_030.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_031.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_032.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_033.jpg,김수현이 아쿠아리움에서 김지원을 바라보는 장면,소수빈 - Last Chance
video_frames/5/frame_034.jpg,김수현이 아쿠아리움에서 김지원을 바라보는 장면,소수빈 - Last Chance
video_frames/5/frame_035.jpg,김수현이 아쿠아리움에서 김지원을 바라보는 장면,소수빈 - Last Chance
video_frames/5/frame_036.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_037.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_038.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_039.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_040.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_041.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_042.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_043.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_044.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_045.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_046.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_047.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_048.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_049.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_050.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_051.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_052.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_053.jpg,김수현이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_054.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_055.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_056.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_057.jpg,김지원이 아쿠아리움에서 얘기하는 장면,소수빈 - Last Chance
video_frames/5/frame_058.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_059.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_060.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_061.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_062.jpg,김수현과 김지원이 아쿠아리움 앞에 서있는 장면,소수빈 - Last Chance
video_frames/5/frame_063.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_064.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_065.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_066.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_067.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_068.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_069.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_070.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_071.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_072.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_073.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_074.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_075.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_076.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_077.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_078.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_079.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_080.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_081.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_082.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_083.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_084.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_085.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_086.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_087.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_088.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_089.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_090.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_091.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_092.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/5/frame_093.jpg,김지원에게 프로포즈하는 김수현,소수빈 - Last Chance
video_frames/6/frame_000.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_001.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_002.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_003.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_004.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_005.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_006.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_007.jpg,김지원 방앞에 서있는 술에 취한 김수현,최유리 - Promise
video_frames/6/frame_008.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_009.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_010.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_011.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_012.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_013.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_014.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_015.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_016.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_017.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_018.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_019.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_020.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_021.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_022.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_023.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_024.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_025.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_026.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_027.jpg,김수현의 진심을 방 안쪽에서 듣고 있는 김지원,최유리 - Promise
video_frames/6/frame_028.jpg,김수현의 진심을 방 안쪽에서 듣고 있는 김지원,최유리 - Promise
video_frames/6/frame_029.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_030.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
video_frames/6/frame_031.jpg,김지원 방앞에서 자신의 진심을 얘기하는 김수현,최유리 - Promise
